2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 11:16:37.914 +03:00 [INF] MediMind API listening on http://0.0.0.0:5288
2026-05-28 11:16:37.914 +03:00 [INF] Scalar API reference available at http://0.0.0.0:5288/scalar/v1
2026-05-28 11:27:20.376 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 401 in 187.9380 ms
2026-05-28 11:27:20.376 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 401 in 187.9402 ms
2026-05-28 11:27:20.376 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 188.2196 ms
2026-05-28 11:27:20.376 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 401 in 187.9436 ms
2026-05-28 11:27:20.394 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 208.7296 ms
2026-05-28 11:27:20.786 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 600.5850 ms
2026-05-28 11:27:20.858 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 323.0110 ms
2026-05-28 11:27:21.078 +03:00 [WRN] You do not have a valid license key for the Lucky Penny software AutoMapper. This is allowed for development and testing scenarios. If you are running in production you are required to have a licensed version. Please visit https://luckypennysoftware.com to obtain a valid license.
2026-05-28 11:27:21.100 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 86.3761 ms
2026-05-28 11:27:21.101 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 85.1008 ms
2026-05-28 11:27:21.113 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 404 in 103.0128 ms
2026-05-28 11:27:21.129 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 11:27:21.194 +03:00 [INF] ONNX models loaded from /Users/dani/RiderProjects/MediMind/src/MediMind.API/models
2026-05-28 11:27:21.203 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 209.7242 ms
2026-05-28 11:27:21.217 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 215.6315 ms
2026-05-28 11:27:29.738 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 100.7564 ms
2026-05-28 11:27:29.949 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 80.6923 ms
2026-05-28 11:27:31.768 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 56.4675 ms
2026-05-28 11:27:31.819 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 404 in 3.1003 ms
2026-05-28 11:27:31.870 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 9.7184 ms
2026-05-28 11:27:41.940 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 404 in 48.9401 ms
2026-05-28 11:28:21.200 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.2046 ms
2026-05-28 11:29:21.221 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 31.1215 ms
2026-05-28 11:30:08.333 +03:00 [INF] Running appointment reminder job at "2026-05-28T08:30:08.3333710Z"
2026-05-28 11:30:08.366 +03:00 [INF] Appointment reminder job completed.
2026-05-28 11:30:21.224 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.2490 ms
2026-05-28 11:31:03.008 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
